date,equity,cash,open_positions
2021-08-06,75117.81013471568,75117.81013471568,0
2021-08-09,75117.81013471568,75117.81013471568,0
2021-08-10,75117.81013471568,75117.81013471568,0
2021-08-11,75117.81013471568,75117.81013471568,0
2021-08-12,75117.81013471568,75117.81013471568,0
2021-08-13,75117.81013471568,75117.81013471568,0
2021-08-16,75117.81013471568,75117.81013471568,0
2021-08-17,75117.81013471568,75117.81013471568,0
2021-08-18,75117.81013471568,75117.81013471568,0
2021-08-19,75117.81013471568,75117.81013471568,0
2021-08-20,75117.81013471568,75117.81013471568,0
2021-08-23,75117.81013471568,75117.81013471568,0
2021-08-24,75117.81013471568,75117.81013471568,0
2021-08-25,75117.81013471568,75117.81013471568,0
2021-08-26,75117.81013471568,75117.81013471568,0
2021-08-27,75117.81013471568,75117.81013471568,0
2021-08-30,75117.81013471568,75117.81013471568,0
2021-08-31,75117.81013471568,75117.81013471568,0
2021-09-01,75117.81013471568,75117.81013471568,0
2021-09-02,75117.81013471568,75117.81013471568,0
2021-09-03,75117.81013471568,75117.81013471568,0
2021-09-07,75117.81013471568,75117.81013471568,0
2021-09-08,75117.81013471568,75117.81013471568,0
2021-09-09,75117.81013471568,75117.81013471568,0
2021-09-10,75117.81013471568,75117.81013471568,0
2021-09-13,75117.81013471568,75117.81013471568,0
2021-09-14,75117.81013471568,75117.81013471568,0
2021-09-15,75117.81013471568,75117.81013471568,0
2021-09-16,75117.81013471568,75117.81013471568,0
2021-09-17,75117.81013471568,75117.81013471568,0
2021-09-20,75117.81013471568,75117.81013471568,0
2021-09-21,75117.81013471568,75117.81013471568,0
2021-09-22,75117.81013471568,75117.81013471568,0
2021-09-23,75117.81013471568,75117.81013471568,0
2021-09-24,75117.81013471568,75117.81013471568,0
2021-09-27,75117.81013471568,75117.81013471568,0
2021-09-28,75117.81013471568,75117.81013471568,0
2021-09-29,75117.81013471568,75117.81013471568,0
2021-09-30,75117.81013471568,75117.81013471568,0
2021-10-01,75117.81013471568,75117.81013471568,0
2021-10-04,75117.81013471568,75117.81013471568,0
2021-10-05,75117.81013471568,75117.81013471568,0
2021-10-06,75117.81013471568,75117.81013471568,0
2021-10-07,75117.81013471568,75117.81013471568,0
2021-10-08,75117.81013471568,75117.81013471568,0
2021-10-11,75117.81013471568,75117.81013471568,0
2021-10-12,75117.81013471568,75117.81013471568,0
2021-10-13,75117.81013471568,75117.81013471568,0
2021-10-14,75117.81013471568,75117.81013471568,0
2021-10-15,75117.81013471568,75117.81013471568,0
2021-10-18,75117.81013471568,75117.81013471568,0
2021-10-19,75117.81013471568,75117.81013471568,0
2021-10-20,75117.81013471568,75117.81013471568,0
2021-10-21,75117.81013471568,75117.81013471568,0
2021-10-22,75117.81013471568,75117.81013471568,0
2021-10-25,75117.81013471568,75117.81013471568,0
2021-10-26,75117.81013471568,75117.81013471568,0
2021-10-27,75117.81013471568,75117.81013471568,0
2021-10-28,75117.81013471568,75117.81013471568,0
2021-10-29,75117.81013471568,75117.81013471568,0
2021-11-01,75117.81013471568,75117.81013471568,0
2021-11-02,75117.81013471568,75117.81013471568,0
2021-11-03,75117.81013471568,75117.81013471568,0
2021-11-04,75117.81013471568,75117.81013471568,0
2021-11-05,75117.81013471568,75117.81013471568,0
2021-11-08,75117.81013471568,75117.81013471568,0
2021-11-09,75117.81013471568,75117.81013471568,0
2021-11-10,75117.81013471568,75117.81013471568,0
2021-11-11,75117.81013471568,75117.81013471568,0
2021-11-12,75117.81013471568,75117.81013471568,0
2021-11-15,75117.81013471568,75117.81013471568,0
2021-11-16,75117.81013471568,75117.81013471568,0
2021-11-17,75117.81013471568,75117.81013471568,0
2021-11-18,75117.81013471568,75117.81013471568,0
2021-11-19,75117.81013471568,75117.81013471568,0
2021-11-22,75117.81013471568,75117.81013471568,0
2021-11-23,75117.81013471568,75117.81013471568,0
2021-11-24,75117.81013471568,75117.81013471568,0
2021-11-26,75117.81013471568,75117.81013471568,0
2021-11-29,75117.81013471568,75117.81013471568,0
2021-11-30,75117.81013471568,75117.81013471568,0
2021-12-01,75117.81013471568,75117.81013471568,0
2021-12-02,75117.81013471568,75117.81013471568,0
2021-12-03,75117.81013471568,75117.81013471568,0
2021-12-06,75117.81013471568,75117.81013471568,0
2021-12-07,75117.81013471568,75117.81013471568,0
2021-12-08,75117.81013471568,75117.81013471568,0
2021-12-09,75117.81013471568,75117.81013471568,0
2021-12-10,75117.81013471568,75117.81013471568,0
2021-12-13,75117.81013471568,75117.81013471568,0
2021-12-14,75117.81013471568,75117.81013471568,0
2021-12-15,75117.81013471568,75117.81013471568,0
2021-12-16,75117.81013471568,75117.81013471568,0
2021-12-17,75117.81013471568,75117.81013471568,0
2021-12-20,75117.81013471568,75117.81013471568,0
2021-12-21,75117.81013471568,75117.81013471568,0
2021-12-22,75117.81013471568,75117.81013471568,0
2021-12-23,75117.81013471568,75117.81013471568,0
2021-12-27,75117.81013471568,75117.81013471568,0
2021-12-28,75117.81013471568,75117.81013471568,0
2021-12-29,75117.81013471568,75117.81013471568,0
2021-12-30,75117.81013471568,75117.81013471568,0
2021-12-31,75117.81013471568,75117.81013471568,0
2022-01-03,75117.81013471568,75117.81013471568,0
2022-01-04,75117.81013471568,75117.81013471568,0
2022-01-05,75117.81013471568,75117.81013471568,0
2022-01-06,75117.81013471568,75117.81013471568,0
2022-01-07,75117.81013471568,75117.81013471568,0
2022-01-10,75117.81013471568,75117.81013471568,0
2022-01-11,75117.81013471568,75117.81013471568,0
2022-01-12,75117.81013471568,75117.81013471568,0
2022-01-13,75117.81013471568,75117.81013471568,0
2022-01-14,75117.81013471568,75117.81013471568,0
2022-01-18,75117.81013471568,75117.81013471568,0
2022-01-19,75117.81013471568,75117.81013471568,0
2022-01-20,75117.81013471568,75117.81013471568,0
2022-01-21,75117.81013471568,75117.81013471568,0
2022-01-24,75117.81013471568,75117.81013471568,0
2022-01-25,75117.81013471568,75117.81013471568,0
2022-01-26,75117.81013471568,75117.81013471568,0
2022-01-27,75117.81013471568,75117.81013471568,0
2022-01-28,75117.81013471568,75117.81013471568,0
2022-01-31,75117.81013471568,75117.81013471568,0
2022-02-01,75117.81013471568,75117.81013471568,0
2022-02-02,75117.81013471568,75117.81013471568,0
2022-02-03,75117.81013471568,75117.81013471568,0
2022-02-04,75117.81013471568,75117.81013471568,0
2022-02-07,75117.81013471568,75117.81013471568,0
2022-02-08,75117.81013471568,75117.81013471568,0
2022-02-09,75117.81013471568,75117.81013471568,0
2022-02-10,75117.81013471568,75117.81013471568,0
2022-02-11,75117.81013471568,75117.81013471568,0
2022-02-14,75117.81013471568,75117.81013471568,0
2022-02-15,75117.81013471568,75117.81013471568,0
2022-02-16,75117.81013471568,75117.81013471568,0
2022-02-17,75117.81013471568,75117.81013471568,0
2022-02-18,75117.81013471568,75117.81013471568,0
2022-02-22,75117.81013471568,75117.81013471568,0
2022-02-23,75117.81013471568,75117.81013471568,0
2022-02-24,75117.81013471568,75117.81013471568,0
2022-02-25,75117.81013471568,75117.81013471568,0
2022-02-28,75117.81013471568,75117.81013471568,0
2022-03-01,75117.81013471568,75117.81013471568,0
2022-03-02,75117.81013471568,75117.81013471568,0
2022-03-03,75117.81013471568,75117.81013471568,0
2022-03-04,75117.81013471568,75117.81013471568,0
2022-03-07,75117.81013471568,75117.81013471568,0
2022-03-08,75117.81013471568,75117.81013471568,0
2022-03-09,75117.81013471568,75117.81013471568,0
2022-03-10,75117.81013471568,75117.81013471568,0
2022-03-11,75117.81013471568,75117.81013471568,0
2022-03-14,75117.81013471568,75117.81013471568,0
2022-03-15,75117.81013471568,75117.81013471568,0
2022-03-16,75117.81013471568,75117.81013471568,0
2022-03-17,75117.81013471568,75117.81013471568,0
2022-03-18,75117.81013471568,75117.81013471568,0
2022-03-21,75117.81013471568,75117.81013471568,0
2022-03-22,75117.81013471568,75117.81013471568,0
2022-03-23,75117.81013471568,75117.81013471568,0
2022-03-24,75117.81013471568,75117.81013471568,0
2022-03-25,75117.81013471568,75117.81013471568,0
2022-03-28,75117.81013471568,75117.81013471568,0
2022-03-29,75117.81013471568,75117.81013471568,0
2022-03-30,75117.81013471568,75117.81013471568,0
2022-03-31,75117.81013471568,75117.81013471568,0
2022-04-01,75117.81013471568,75117.81013471568,0
2022-04-04,75117.81013471568,75117.81013471568,0
2022-04-05,75117.81013471568,75117.81013471568,0
2022-04-06,75117.81013471568,75117.81013471568,0
2022-04-07,75117.81013471568,75117.81013471568,0
2022-04-08,75117.81013471568,75117.81013471568,0
2022-04-11,75117.81013471568,75117.81013471568,0
2022-04-12,75117.81013471568,75117.81013471568,0
2022-04-13,75117.81013471568,75117.81013471568,0
2022-04-14,75117.81013471568,75117.81013471568,0
2022-04-18,75117.81013471568,75117.81013471568,0
2022-04-19,75117.81013471568,75117.81013471568,0
2022-04-20,75117.81013471568,75117.81013471568,0
2022-04-21,75117.81013471568,75117.81013471568,0
2022-04-22,75117.81013471568,75117.81013471568,0
2022-04-25,75117.81013471568,75117.81013471568,0
2022-04-26,75117.81013471568,75117.81013471568,0
2022-04-27,75117.81013471568,75117.81013471568,0
2022-04-28,75117.81013471568,75117.81013471568,0
2022-04-29,75117.81013471568,75117.81013471568,0
2022-05-02,75117.81013471568,75117.81013471568,0
2022-05-03,75117.81013471568,75117.81013471568,0
2022-05-04,75117.81013471568,75117.81013471568,0
2022-05-05,75117.81013471568,75117.81013471568,0
2022-05-06,75117.81013471568,75117.81013471568,0
2022-05-09,75117.81013471568,75117.81013471568,0
2022-05-10,75117.81013471568,75117.81013471568,0
2022-05-11,75117.81013471568,75117.81013471568,0
2022-05-12,75117.81013471568,75117.81013471568,0
2022-05-13,75117.81013471568,75117.81013471568,0
2022-05-16,75117.81013471568,75117.81013471568,0
2022-05-17,75117.81013471568,75117.81013471568,0
2022-05-18,75117.81013471568,75117.81013471568,0
2022-05-19,75117.81013471568,75117.81013471568,0
2022-05-20,75117.81013471568,75117.81013471568,0
2022-05-23,75117.81013471568,75117.81013471568,0
2022-05-24,75117.81013471568,75117.81013471568,0
2022-05-25,75117.81013471568,75117.81013471568,0
2022-05-26,75117.81013471568,75117.81013471568,0
2022-05-27,75117.81013471568,75117.81013471568,0
2022-05-31,75117.81013471568,75117.81013471568,0
2022-06-01,75117.81013471568,75117.81013471568,0
2022-06-02,75117.81013471568,75117.81013471568,0
2022-06-03,75117.81013471568,75117.81013471568,0
2022-06-06,75117.81013471568,75117.81013471568,0
2022-06-07,75117.81013471568,75117.81013471568,0
2022-06-08,75117.81013471568,75117.81013471568,0
2022-06-09,75117.81013471568,75117.81013471568,0
2022-06-10,75117.81013471568,75117.81013471568,0
2022-06-13,75117.81013471568,75117.81013471568,0
2022-06-14,75117.81013471568,75117.81013471568,0
2022-06-15,75117.81013471568,75117.81013471568,0
2022-06-16,75117.81013471568,75117.81013471568,0
2022-06-17,75117.81013471568,75117.81013471568,0
2022-06-21,75117.81013471568,75117.81013471568,0
2022-06-22,75117.81013471568,75117.81013471568,0
2022-06-23,75117.81013471568,75117.81013471568,0
2022-06-24,75117.81013471568,75117.81013471568,0
2022-06-27,75117.81013471568,75117.81013471568,0
2022-06-28,75117.81013471568,75117.81013471568,0
2022-06-29,75117.81013471568,75117.81013471568,0
2022-06-30,75117.81013471568,75117.81013471568,0
2022-07-01,75117.81013471568,75117.81013471568,0
2022-07-05,75117.81013471568,75117.81013471568,0
2022-07-06,75117.81013471568,75117.81013471568,0
2022-07-07,75117.81013471568,75117.81013471568,0
2022-07-08,75117.81013471568,75117.81013471568,0
2022-07-11,75117.81013471568,75117.81013471568,0
2022-07-12,75117.81013471568,75117.81013471568,0
2022-07-13,75117.81013471568,75117.81013471568,0
2022-07-14,75117.81013471568,75117.81013471568,0
2022-07-15,75117.81013471568,75117.81013471568,0
2022-07-18,75117.81013471568,75117.81013471568,0
2022-07-19,75117.81013471568,75117.81013471568,0
2022-07-20,75117.81013471568,75117.81013471568,0
2022-07-21,75117.81013471568,75117.81013471568,0
2022-07-22,75117.81013471568,75117.81013471568,0
2022-07-25,75117.81013471568,75117.81013471568,0
2022-07-26,75117.81013471568,75117.81013471568,0
2022-07-27,75117.81013471568,75117.81013471568,0
2022-07-28,75117.81013471568,75117.81013471568,0
2022-07-29,75117.81013471568,75117.81013471568,0
2022-08-01,75117.81013471568,75117.81013471568,0
2022-08-02,75117.81013471568,75117.81013471568,0
2022-08-03,75117.81013471568,75117.81013471568,0
2022-08-04,75117.81013471568,75117.81013471568,0
2022-08-05,75117.81013471568,75117.81013471568,0
2022-08-08,75117.81013471568,75117.81013471568,0
2022-08-09,75117.81013471568,75117.81013471568,0
2022-08-10,75117.81013471568,75117.81013471568,0
2022-08-11,75117.81013471568,75117.81013471568,0
2022-08-12,75117.81013471568,75117.81013471568,0
2022-08-15,75117.81013471568,75117.81013471568,0
2022-08-16,75117.81013471568,75117.81013471568,0
2022-08-17,75117.81013471568,75117.81013471568,0
2022-08-18,75117.81013471568,75117.81013471568,0
2022-08-19,75117.81013471568,75117.81013471568,0
2022-08-22,75117.81013471568,75117.81013471568,0
2022-08-23,75117.81013471568,75117.81013471568,0
2022-08-24,75117.81013471568,75117.81013471568,0
2022-08-25,75117.81013471568,75117.81013471568,0
2022-08-26,75117.81013471568,75117.81013471568,0
2022-08-29,75117.81013471568,75117.81013471568,0
2022-08-30,75117.81013471568,75117.81013471568,0
2022-08-31,75117.81013471568,75117.81013471568,0
2022-09-01,75117.81013471568,75117.81013471568,0
2022-09-02,75117.81013471568,75117.81013471568,0
2022-09-06,75117.81013471568,75117.81013471568,0
2022-09-07,75117.81013471568,75117.81013471568,0
2022-09-08,75117.81013471568,75117.81013471568,0
2022-09-09,75117.81013471568,75117.81013471568,0
2022-09-12,75117.81013471568,75117.81013471568,0
2022-09-13,75117.81013471568,75117.81013471568,0
2022-09-14,75117.81013471568,75117.81013471568,0
2022-09-15,75117.81013471568,75117.81013471568,0
2022-09-16,75117.81013471568,75117.81013471568,0
2022-09-19,75117.81013471568,75117.81013471568,0
2022-09-20,75117.81013471568,75117.81013471568,0
2022-09-21,75117.81013471568,75117.81013471568,0
2022-09-22,75117.81013471568,75117.81013471568,0
2022-09-23,75117.81013471568,75117.81013471568,0
2022-09-26,75117.81013471568,75117.81013471568,0
2022-09-27,75117.81013471568,75117.81013471568,0
2022-09-28,75117.81013471568,75117.81013471568,0
2022-09-29,75117.81013471568,75117.81013471568,0
2022-09-30,75117.81013471568,75117.81013471568,0
2022-10-03,75117.81013471568,75117.81013471568,0
2022-10-04,75117.81013471568,75117.81013471568,0
2022-10-05,75117.81013471568,75117.81013471568,0
2022-10-06,75117.81013471568,75117.81013471568,0
2022-10-07,75117.81013471568,75117.81013471568,0
2022-10-10,75117.81013471568,75117.81013471568,0
2022-10-11,75117.81013471568,75117.81013471568,0
2022-10-12,75117.81013471568,75117.81013471568,0
2022-10-13,75117.81013471568,75117.81013471568,0
2022-10-14,75117.81013471568,75117.81013471568,0
2022-10-17,75117.81013471568,75117.81013471568,0
2022-10-18,75117.81013471568,75117.81013471568,0
2022-10-19,75117.81013471568,75117.81013471568,0
2022-10-20,75117.81013471568,75117.81013471568,0
2022-10-21,75117.81013471568,75117.81013471568,0
2022-10-24,75117.81013471568,75117.81013471568,0
2022-10-25,75117.81013471568,75117.81013471568,0
2022-10-26,75117.81013471568,75117.81013471568,0
2022-10-27,75117.81013471568,75117.81013471568,0
2022-10-28,75117.81013471568,75117.81013471568,0
2022-10-31,75117.81013471568,75117.81013471568,0
2022-11-01,75117.81013471568,75117.81013471568,0
2022-11-02,75117.81013471568,75117.81013471568,0
2022-11-03,75117.81013471568,75117.81013471568,0
2022-11-04,75117.81013471568,75117.81013471568,0
2022-11-07,75117.81013471568,75117.81013471568,0
2022-11-08,75117.81013471568,75117.81013471568,0
2022-11-09,75117.81013471568,75117.81013471568,0
2022-11-10,75117.81013471568,75117.81013471568,0
2022-11-11,75117.81013471568,75117.81013471568,0
2022-11-14,75117.81013471568,75117.81013471568,0
2022-11-15,75117.81013471568,75117.81013471568,0
2022-11-16,75117.81013471568,75117.81013471568,0
2022-11-17,75117.81013471568,75117.81013471568,0
2022-11-18,75117.81013471568,75117.81013471568,0
2022-11-21,75117.81013471568,75117.81013471568,0
2022-11-22,75117.81013471568,75117.81013471568,0
2022-11-23,75117.81013471568,75117.81013471568,0
2022-11-25,75117.81013471568,75117.81013471568,0
2022-11-28,75117.81013471568,75117.81013471568,0
2022-11-29,75117.81013471568,75117.81013471568,0
2022-11-30,75117.81013471568,75117.81013471568,0
2022-12-01,75117.81013471568,75117.81013471568,0
2022-12-02,75117.81013471568,75117.81013471568,0
2022-12-05,75117.81013471568,75117.81013471568,0
2022-12-06,75117.81013471568,75117.81013471568,0
2022-12-07,75117.81013471568,75117.81013471568,0
2022-12-08,75117.81013471568,75117.81013471568,0
2022-12-09,75117.81013471568,75117.81013471568,0
2022-12-12,75117.81013471568,75117.81013471568,0
2022-12-13,75117.81013471568,75117.81013471568,0
2022-12-14,75117.81013471568,75117.81013471568,0
2022-12-15,75117.81013471568,75117.81013471568,0
2022-12-16,75117.81013471568,75117.81013471568,0
2022-12-19,75117.81013471568,75117.81013471568,0
2022-12-20,75117.81013471568,75117.81013471568,0
2022-12-21,75117.81013471568,75117.81013471568,0
2022-12-22,75117.81013471568,75117.81013471568,0
2022-12-23,75117.81013471568,75117.81013471568,0
2022-12-27,75117.81013471568,75117.81013471568,0
2022-12-28,75117.81013471568,75117.81013471568,0
2022-12-29,75117.81013471568,75117.81013471568,0
2022-12-30,75117.81013471568,75117.81013471568,0
2023-01-03,75117.81013471568,75117.81013471568,0
2023-01-04,75117.81013471568,75117.81013471568,0
2023-01-05,75117.81013471568,75117.81013471568,0
2023-01-06,75117.81013471568,75117.81013471568,0
2023-01-09,75117.81013471568,75117.81013471568,0
2023-01-10,75117.81013471568,75117.81013471568,0
2023-01-11,75117.81013471568,75117.81013471568,0
2023-01-12,75117.81013471568,75117.81013471568,0
2023-01-13,75117.81013471568,75117.81013471568,0
2023-01-17,75117.81013471568,75117.81013471568,0
2023-01-18,75117.81013471568,75117.81013471568,0
2023-01-19,75117.81013471568,75117.81013471568,0
2023-01-20,75117.81013471568,75117.81013471568,0
2023-01-23,75117.81013471568,75117.81013471568,0
2023-01-24,75117.81013471568,75117.81013471568,0
2023-01-25,75117.81013471568,75117.81013471568,0
2023-01-26,75117.81013471568,75117.81013471568,0
2023-01-27,75117.81013471568,75117.81013471568,0
2023-01-30,75117.81013471568,75117.81013471568,0
2023-01-31,75117.81013471568,75117.81013471568,0
2023-02-01,75117.81013471568,75117.81013471568,0
2023-02-02,75117.81013471568,75117.81013471568,0
2023-02-03,75117.81013471568,75117.81013471568,0
2023-02-06,75117.81013471568,75117.81013471568,0
2023-02-07,75117.81013471568,75117.81013471568,0
2023-02-08,75117.81013471568,75117.81013471568,0
2023-02-09,75117.81013471568,75117.81013471568,0
2023-02-10,75117.81013471568,75117.81013471568,0
2023-02-13,75117.81013471568,75117.81013471568,0
2023-02-14,75117.81013471568,75117.81013471568,0
2023-02-15,75117.81013471568,75117.81013471568,0
2023-02-16,75117.81013471568,75117.81013471568,0
2023-02-17,75117.81013471568,75117.81013471568,0
2023-02-21,75117.81013471568,75117.81013471568,0
2023-02-22,75117.81013471568,75117.81013471568,0
2023-02-23,75117.81013471568,75117.81013471568,0
2023-02-24,75117.81013471568,75117.81013471568,0
2023-02-27,75117.81013471568,75117.81013471568,0
2023-02-28,75117.81013471568,75117.81013471568,0
2023-03-01,75117.81013471568,75117.81013471568,0
2023-03-02,75117.81013471568,75117.81013471568,0
2023-03-03,75117.81013471568,75117.81013471568,0
2023-03-06,75117.81013471568,75117.81013471568,0
2023-03-07,75117.81013471568,75117.81013471568,0
2023-03-08,75117.81013471568,75117.81013471568,0
2023-03-09,75117.81013471568,75117.81013471568,0
2023-03-10,75117.81013471568,75117.81013471568,0
2023-03-13,75117.81013471568,75117.81013471568,0
2023-03-14,75117.81013471568,75117.81013471568,0
2023-03-15,75117.81013471568,75117.81013471568,0
